AttackType,malicious,dw0,msgTime,rxSts,sa,gap,dsa,connType,ssa,txSts,da,wc,modeCode,modeCodeVal
None,FALSE,0x1F40,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x1F40,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0002,65,0x0800,NA,248006,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0002,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0002,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0002,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x1000,NA,99,20,BC->RT,NA,NA,02,01,FALSE,NA
None,FALSE,0x0000,65,0x2000,NA,14,20,BC->RT,NA,NA,04,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0002,445,NA,02,14,NA,RT->BC,30,0x1000,NA,20,FALSE,NA
None,FALSE,0x1F40,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x1F40,245,0x0800,01,14,02,RT->RT,01,0x0000,02,09,FALSE,NA
None,FALSE,0x0003,65,0x0800,NA,248371,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0003,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0003,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0003,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x2002,65,NA,01,99,NA,RT->BC,20,0x0800,NA,01,FALSE,NA
None,FALSE,0x9009,65,NA,03,14,NA,RT->BC,20,0x1800,NA,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0002,685,NA,03,14,NA,RT->BC,30,0x1800,NA,32,FALSE,NA
None,FALSE,0x1FA4,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x2008,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0004,65,0x0800,NA,248106,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0004,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0004,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0004,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,NA,02,99,NA,RT->BC,20,0x1000,NA,01,FALSE,NA
None,FALSE,0x0002,65,NA,04,14,NA,RT->BC,20,0x2000,NA,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,04,14,NA,RT->BC,30,0x2000,NA,32,FALSE,NA
None,FALSE,0x206C,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x20D0,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
Logic,TRUE,NA,18,NA,31,248105,NA,RT->BC,00,NA,NA,NA,TRUE,04
None,FALSE,0x0001,65,0x0800,NA,249981,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0001,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0001,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0001,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x0800,NA,99,20,BC->RT,NA,NA,01,01,FALSE,NA
None,FALSE,0x0000,65,0x1800,NA,14,20,BC->RT,NA,NA,03,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,01,14,NA,RT->BC,30,0x0800,NA,32,FALSE,NA
None,FALSE,0x0000,85,0x1800,NA,14,02,BC->RT,NA,NA,03,02,FALSE,NA
None,FALSE,0x2134,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x2198,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0002,65,0x0800,NA,248006,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0002,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0002,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0002,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x1000,NA,99,20,BC->RT,NA,NA,02,01,FALSE,NA
None,FALSE,0x0000,65,0x2000,NA,14,20,BC->RT,NA,NA,04,01,FALSE,NA
None,FALSE,0x0001,65,NA,04,14,NA,RT->BC,05,0x2100,NA,01,FALSE,NA
None,FALSE,0x0001,445,NA,02,14,NA,RT->BC,30,0x1000,NA,20,FALSE,NA
None,FALSE,0x6565,85,NA,04,14,NA,RT->BC,06,0x2000,NA,02,FALSE,NA
None,FALSE,0x222E,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x22C4,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0003,65,0x0800,NA,248246,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0003,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0003,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0003,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x3003,65,NA,01,99,NA,RT->BC,20,0x0800,NA,01,FALSE,NA
None,FALSE,0x9009,65,NA,03,14,NA,RT->BC,20,0x1800,NA,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,03,14,NA,RT->BC,30,0x1800,NA,32,FALSE,NA
None,FALSE,0x2328,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x2328,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0004,65,0x0800,NA,248105,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0004,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0004,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0004,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x4004,65,NA,02,99,NA,RT->BC,20,0x1000,NA,01,FALSE,NA
None,FALSE,0x0002,65,NA,04,14,NA,RT->BC,20,0x2000,NA,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,04,14,NA,RT->BC,30,0x2000,NA,32,FALSE,NA
None,FALSE,0x2134,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x1F40,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
Logic,TRUE,NA,18,NA,31,248105,NA,RT->BC,00,NA,NA,NA,TRUE,04
None,FALSE,0x0001,65,0x0800,NA,249982,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0001,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0001,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0001,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x0800,NA,99,20,BC->RT,NA,NA,01,01,FALSE,NA
None,FALSE,0x0000,65,0x1800,NA,14,20,BC->RT,NA,NA,03,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0002,685,NA,01,14,NA,RT->BC,30,0x0800,NA,32,FALSE,NA
None,FALSE,0x0000,85,0x1800,NA,14,02,BC->RT,NA,NA,03,02,FALSE,NA
None,FALSE,0x1F40,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x1F40,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0002,65,0x0800,NA,248006,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0002,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0002,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0002,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x1000,NA,99,20,BC->RT,NA,NA,02,01,FALSE,NA
None,FALSE,0x0000,65,0x2000,NA,14,20,BC->RT,NA,NA,04,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0002,445,NA,02,14,NA,RT->BC,30,0x1000,NA,20,FALSE,NA
None,FALSE,0x1F40,245,0x0800,01,14,01,RT->RT,01,0x0000,03,09,FALSE,NA
None,FALSE,0x1FA4,272,0x0800,01,34,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0003,65,0x0800,NA,248350,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0003,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0003,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0003,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x4004,65,NA,01,99,NA,RT->BC,20,0x0800,NA,01,FALSE,NA
None,FALSE,0x9009,65,NA,03,14,NA,RT->BC,20,0x1800,NA,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0002,685,NA,03,14,NA,RT->BC,30,0x1800,NA,32,FALSE,NA
None,FALSE,0x2008,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x206C,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0004,65,0x0800,NA,248106,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0004,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0004,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0004,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x5005,65,NA,02,99,NA,RT->BC,20,0x1000,NA,01,FALSE,NA
None,FALSE,0x0002,65,NA,04,14,NA,RT->BC,20,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,65,NA,04,14,NA,RT->BC,05,0x2100,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,04,14,NA,RT->BC,30,0x2000,NA,32,FALSE,NA
None,FALSE,0x7269,85,NA,04,14,NA,RT->BC,06,0x2000,NA,02,FALSE,NA
None,FALSE,0x20D0,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x2134,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
Logic,TRUE,NA,18,NA,31,248006,NA,RT->BC,00,NA,NA,NA,TRUE,04
None,FALSE,0x0001,65,0x0800,NA,249981,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0001,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0001,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0001,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x0800,NA,99,20,BC->RT,NA,NA,01,01,FALSE,NA
None,FALSE,0x0000,65,0x1800,NA,14,20,BC->RT,NA,NA,03,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,01,14,NA,RT->BC,30,0x0800,NA,32,FALSE,NA
None,FALSE,0x0000,85,0x1800,NA,14,02,BC->RT,NA,NA,03,02,FALSE,NA
None,FALSE,0x2198,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x222E,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0002,65,0x0800,NA,248006,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0002,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0002,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0002,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x1000,NA,99,20,BC->RT,NA,NA,02,01,FALSE,NA
None,FALSE,0x0000,65,0x2000,NA,14,20,BC->RT,NA,NA,04,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,445,NA,02,14,NA,RT->BC,30,0x1000,NA,20,FALSE,NA
None,FALSE,0x22C4,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x2328,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0003,65,0x0800,NA,248345,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0003,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0003,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0003,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x4004,65,NA,01,99,NA,RT->BC,20,0x0800,NA,01,FALSE,NA
None,FALSE,0x9009,65,NA,03,14,NA,RT->BC,20,0x1800,NA,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,03,14,NA,RT->BC,30,0x1800,NA,32,FALSE,NA
None,FALSE,0x2328,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x2134,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0004,65,0x0800,NA,248105,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0004,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0004,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0004,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x6006,65,NA,02,99,NA,RT->BC,20,0x1000,NA,01,FALSE,NA
None,FALSE,0x0002,65,NA,04,14,NA,RT->BC,20,0x2000,NA,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,04,14,NA,RT->BC,30,0x2000,NA,32,FALSE,NA
None,FALSE,0x1F40,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x1F40,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
Logic,TRUE,NA,18,NA,31,248105,NA,RT->BC,00,NA,NA,NA,TRUE,04
None,FALSE,0x0001,65,0x0800,NA,249982,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0001,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0001,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0001,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x0800,NA,99,20,BC->RT,NA,NA,01,01,FALSE,NA
None,FALSE,0x0000,65,0x1800,NA,14,20,BC->RT,NA,NA,03,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0002,685,NA,01,14,NA,RT->BC,30,0x0800,NA,32,FALSE,NA
None,FALSE,0x0000,85,0x1800,NA,14,02,BC->RT,NA,NA,03,02,FALSE,NA
None,FALSE,0x1F40,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x1F40,245,0x0800,01,14,02,RT->RT,01,0x0000,02,09,FALSE,NA
None,FALSE,0x0002,65,0x0800,NA,248033,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0002,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0002,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0002,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x1000,NA,99,20,BC->RT,NA,NA,02,01,FALSE,NA
None,FALSE,0x0000,65,0x2000,NA,14,20,BC->RT,NA,NA,04,01,FALSE,NA
None,FALSE,0x0001,65,NA,04,14,NA,RT->BC,05,0x2100,NA,01,FALSE,NA
None,FALSE,0x0002,445,NA,02,14,NA,RT->BC,30,0x1000,NA,20,FALSE,NA
None,FALSE,0x6E67,85,NA,04,14,NA,RT->BC,06,0x2000,NA,02,FALSE,NA
None,FALSE,0x1FA4,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x2008,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0003,65,0x0800,NA,248245,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0003,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0003,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0003,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x5005,65,NA,01,99,NA,RT->BC,20,0x0800,NA,01,FALSE,NA
None,FALSE,0x9009,65,NA,03,14,NA,RT->BC,20,0x1800,NA,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0002,685,NA,03,14,NA,RT->BC,30,0x1800,NA,32,FALSE,NA
None,FALSE,0x206C,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x20D0,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0004,65,0x0800,NA,248105,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0004,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0004,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0004,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x7007,65,NA,02,99,NA,RT->BC,20,0x1000,NA,01,FALSE,NA
None,FALSE,0x0002,65,NA,04,14,NA,RT->BC,20,0x2000,NA,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,04,14,NA,RT->BC,30,0x2000,NA,32,FALSE,NA
None,FALSE,0x2134,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x2198,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
Logic,TRUE,NA,18,NA,31,248105,NA,RT->BC,00,NA,NA,NA,TRUE,04
None,FALSE,0x0001,65,0x0800,NA,249982,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0001,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0001,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0001,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x0800,NA,99,20,BC->RT,NA,NA,01,01,FALSE,NA
None,FALSE,0x0000,65,0x1800,NA,14,20,BC->RT,NA,NA,03,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,01,14,NA,RT->BC,30,0x0800,NA,32,FALSE,NA
None,FALSE,0x0000,85,0x1800,NA,14,02,BC->RT,NA,NA,03,02,FALSE,NA
None,FALSE,0x222E,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x22C4,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0002,65,0x0800,NA,248006,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0002,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0002,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0002,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x1000,NA,99,20,BC->RT,NA,NA,02,01,FALSE,NA
None,FALSE,0x0000,65,0x2000,NA,14,20,BC->RT,NA,NA,04,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,445,NA,02,14,NA,RT->BC,30,0x1000,NA,20,FALSE,NA
None,FALSE,0x2328,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x2328,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0003,65,0x0800,NA,248344,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0003,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0003,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0003,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x6006,65,NA,01,99,NA,RT->BC,20,0x0800,NA,01,FALSE,NA
None,FALSE,0x9009,65,NA,03,14,NA,RT->BC,20,0x1800,NA,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,03,14,NA,RT->BC,30,0x1800,NA,32,FALSE,NA
None,FALSE,0x2134,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x1F40,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0004,65,0x0800,NA,248105,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0004,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0004,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0004,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x8008,65,NA,02,99,NA,RT->BC,20,0x1000,NA,01,FALSE,NA
None,FALSE,0x0002,65,NA,04,14,NA,RT->BC,20,0x2000,NA,01,FALSE,NA
None,FALSE,0x0001,65,NA,04,14,NA,RT->BC,05,0x2100,NA,01,FALSE,NA
None,FALSE,0x0001,685,NA,04,14,NA,RT->BC,30,0x2000,NA,32,FALSE,NA
None,FALSE,0x436F,85,NA,04,14,NA,RT->BC,06,0x2000,NA,02,FALSE,NA
None,FALSE,0x1F40,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x1F40,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
Logic,TRUE,NA,18,NA,31,248006,NA,RT->BC,00,NA,NA,NA,TRUE,04
None,FALSE,0x0001,65,0x0800,NA,249982,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0001,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0001,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0001,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x0800,NA,99,20,BC->RT,NA,NA,01,01,FALSE,NA
None,FALSE,0x0000,65,0x1800,NA,14,20,BC->RT,NA,NA,03,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0002,685,NA,01,14,NA,RT->BC,30,0x0800,NA,32,FALSE,NA
None,FALSE,0x0000,85,0x1800,NA,14,02,BC->RT,NA,NA,03,02,FALSE,NA
None,FALSE,0x1F40,245,0x0800,01,14,01,RT->RT,01,0x0000,03,09,FALSE,NA
None,FALSE,0x1FA4,272,0x0800,01,34,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0002,65,0x0800,NA,248012,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0002,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0002,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0002,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x0000,65,0x1000,NA,99,20,BC->RT,NA,NA,02,01,FALSE,NA
None,FALSE,0x0000,65,0x2000,NA,14,20,BC->RT,NA,NA,04,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0002,445,NA,02,14,NA,RT->BC,30,0x1000,NA,20,FALSE,NA
None,FALSE,0x2008,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
None,FALSE,0x206C,272,0x0800,01,14,02,RT->RT,01,0x1000,02,09,FALSE,NA
None,FALSE,0x0003,65,0x0800,NA,248345,00,BC->RT,NA,NA,01,NA,TRUE,17
None,FALSE,0x0003,65,0x1000,NA,14,00,BC->RT,NA,NA,02,NA,TRUE,17
None,FALSE,0x0003,65,0x1800,NA,14,00,BC->RT,NA,NA,03,NA,TRUE,17
None,FALSE,0x0003,65,0x2000,NA,14,00,BC->RT,NA,NA,04,NA,TRUE,17
None,FALSE,0x7007,65,NA,01,99,NA,RT->BC,20,0x0800,NA,01,FALSE,NA
None,FALSE,0x9009,65,NA,03,14,NA,RT->BC,20,0x1800,NA,01,FALSE,NA
None,FALSE,0x0000,65,NA,04,14,NA,RT->BC,05,0x2000,NA,01,FALSE,NA
None,FALSE,0x0002,685,NA,03,14,NA,RT->BC,30,0x1800,NA,32,FALSE,NA
None,FALSE,0x20D0,272,0x0800,01,14,01,RT->RT,01,0x1800,03,09,FALSE,NA
